field_id,name,type,is_identifier,required,doc,partition_transform,source_name,comment
102,hourly_19_00_supply_capacity,string,FALSE,FALSE,"Hourly supply capacity (10,000 kW) at 19:00",,供給力(万kW) or 供給力想定値(万kW) depending on file vintage,"Header label for this column varies by file vintage (供給力(万kW) in recent files, 供給力想定値(万kW) in older ones); parse the hourly table by column position, not header text."
103,hourly_20_00_actual_demand,string,FALSE,FALSE,"Hourly actual demand (10,000 kW) at 20:00",,当日実績(万kW),
104,hourly_20_00_forecasted_demand,string,FALSE,FALSE,"Hourly forecasted demand (10,000 kW) at 20:00",,予測値(万kW),
105,hourly_20_00_usage_rate_pct,string,FALSE,FALSE,Hourly usage rate (%) at 20:00,,使用率(%),
106,hourly_20_00_supply_capacity,string,FALSE,FALSE,"Hourly supply capacity (10,000 kW) at 20:00",,供給力(万kW) or 供給力想定値(万kW) depending on file vintage,"Header label for this column varies by file vintage (供給力(万kW) in recent files, 供給力想定値(万kW) in older ones); parse the hourly table by column position, not header text."
107,hourly_21_00_actual_demand,string,FALSE,FALSE,"Hourly actual demand (10,000 kW) at 21:00",,当日実績(万kW),
108,hourly_21_00_forecasted_demand,string,FALSE,FALSE,"Hourly forecasted demand (10,000 kW) at 21:00",,予測値(万kW),
109,hourly_21_00_usage_rate_pct,string,FALSE,FALSE,Hourly usage rate (%) at 21:00,,使用率(%),
110,hourly_21_00_supply_capacity,string,FALSE,FALSE,"Hourly supply capacity (10,000 kW) at 21:00",,供給力(万kW) or 供給力想定値(万kW) depending on file vintage,"Header label for this column varies by file vintage (供給力(万kW) in recent files, 供給力想定値(万kW) in older ones); parse the hourly table by column position, not header text."
111,hourly_22_00_actual_demand,string,FALSE,FALSE,"Hourly actual demand (10,000 kW) at 22:00",,当日実績(万kW),
112,hourly_22_00_forecasted_demand,string,FALSE,FALSE,"Hourly forecasted demand (10,000 kW) at 22:00",,予測値(万kW),
113,hourly_22_00_usage_rate_pct,string,FALSE,FALSE,Hourly usage rate (%) at 22:00,,使用率(%),
114,hourly_22_00_supply_capacity,string,FALSE,FALSE,"Hourly supply capacity (10,000 kW) at 22:00",,供給力(万kW) or 供給力想定値(万kW) depending on file vintage,"Header label for this column varies by file vintage (供給力(万kW) in recent files, 供給力想定値(万kW) in older ones); parse the hourly table by column position, not header text."
115,hourly_23_00_actual_demand,string,FALSE,FALSE,"Hourly actual demand (10,000 kW) at 23:00",,当日実績(万kW),
116,hourly_23_00_forecasted_demand,string,FALSE,FALSE,"Hourly forecasted demand (10,000 kW) at 23:00",,予測値(万kW),
117,hourly_23_00_usage_rate_pct,string,FALSE,FALSE,Hourly usage rate (%) at 23:00,,使用率(%),
118,hourly_23_00_supply_capacity,string,FALSE,FALSE,"Hourly supply capacity (10,000 kW) at 23:00",,供給力(万kW) or 供給力想定値(万kW) depending on file vintage,"Header label for this column varies by file vintage (供給力(万kW) in recent files, 供給力想定値(万kW) in older ones); parse the hourly table by column position, not header text."
119,today_max_usage_rate_pct,string,FALSE,FALSE,today's max usage rate (%),,最大使用率(%),
120,today_max_usage_rate_time_range,string,FALSE,FALSE,Time range of today's max usage rate,,時間帯,
121,next_day_peak_supply_capacity,string,FALSE,FALSE,"Supply capacity (10,000 kW) at next day's peak (point of highest supply capacity)",,翌日のピーク時供給力(万kW),
122,next_day_peak_supply_time_range,string,FALSE,FALSE,Time range of next day's peak (point of highest supply capacity),,時間帯,
123,next_day_peak_supply_updated_date,string,FALSE,FALSE,Date the next day's peak (point of highest supply capacity) figures were last updated,,供給力情報更新日,
124,next_day_peak_supply_updated_time,string,FALSE,FALSE,Time the next day's peak (point of highest supply capacity) figures were last updated,,供給力情報更新時刻,
125,next_day_peak_supply_reserve_margin_pct,string,FALSE,FALSE,Reserve margin (%) at next day's peak (point of highest supply capacity),,ピーク時予備率(%),
126,next_day_peak_supply_usage_rate_pct,string,FALSE,FALSE,Usage rate (%) at next day's peak (point of highest supply capacity),,ピーク時使用率(%),
127,next_day_forecasted_peak_demand,string,FALSE,FALSE,"Forecasted demand (10,000 kW) at next day's forecasted peak",,翌日の予想最大電力(万kW),
128,next_day_forecasted_peak_time_range,string,FALSE,FALSE,Time range of next day's forecasted peak,,時間帯,
129,next_day_forecasted_peak_updated_date,string,FALSE,FALSE,Date the next day's forecasted peak figures were last updated,,予想最大電力情報更新日,
130,next_day_forecasted_peak_updated_time,string,FALSE,FALSE,Time the next day's forecasted peak figures were last updated,,予想最大電力情報更新時刻,
131,next_day_usage_rate_peak_supply_capacity,string,FALSE,FALSE,"Supply capacity (10,000 kW) at next day's usage-rate peak (point of highest usage rate)",,翌日の使用率ピーク時供給力(万kW),
132,next_day_usage_rate_peak_supply_time_range,string,FALSE,FALSE,Time range of next day's usage-rate peak (point of highest usage rate),,時間帯,
133,next_day_usage_rate_peak_supply_updated_date,string,FALSE,FALSE,Date the next day's usage-rate peak (point of highest usage rate) figures were last updated,,供給力情報更新日,
134,next_day_usage_rate_peak_supply_updated_time,string,FALSE,FALSE,Time the next day's usage-rate peak (point of highest usage rate) figures were last updated,,供給力情報更新時刻,
135,next_day_usage_rate_peak_supply_reserve_margin_pct,string,FALSE,FALSE,Reserve margin (%) at next day's usage-rate peak (point of highest usage rate),,使用率ピーク時予備率(%),
136,next_day_usage_rate_peak_supply_usage_rate_pct,string,FALSE,FALSE,Usage rate (%) at next day's usage-rate peak (point of highest usage rate),,使用率ピーク時使用率(%),
137,next_day_usage_rate_peak_forecasted_demand,string,FALSE,FALSE,"Forecasted demand (10,000 kW) at next day's usage-rate peak (point of highest usage rate)",,翌日の使用率ピーク時予想電力(万kW),
138,next_day_usage_rate_peak_forecasted_time_range,string,FALSE,FALSE,Time range of next day's usage-rate peak (point of highest usage rate),,時間帯,
139,next_day_usage_rate_peak_forecasted_updated_date,string,FALSE,FALSE,Date the next day's usage-rate peak (point of highest usage rate) figures were last updated,,予想電力情報更新日,
140,next_day_usage_rate_peak_forecasted_updated_time,string,FALSE,FALSE,Time the next day's usage-rate peak (point of highest usage rate) figures were last updated,,予想電力情報更新時刻,
141,interval5_00_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 00:00",,当日実績(5分間隔値)(万kW),
142,interval5_00_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 00:00",,太陽光発電実績(5分間値)(万kW),
143,interval5_00_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 00:05",,当日実績(5分間隔値)(万kW),
144,interval5_00_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 00:05",,太陽光発電実績(5分間値)(万kW),
145,interval5_00_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 00:10",,当日実績(5分間隔値)(万kW),
146,interval5_00_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 00:10",,太陽光発電実績(5分間値)(万kW),
147,interval5_00_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 00:15",,当日実績(5分間隔値)(万kW),
148,interval5_00_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 00:15",,太陽光発電実績(5分間値)(万kW),
149,interval5_00_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 00:20",,当日実績(5分間隔値)(万kW),
150,interval5_00_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 00:20",,太陽光発電実績(5分間値)(万kW),
151,interval5_00_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 00:25",,当日実績(5分間隔値)(万kW),
152,interval5_00_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 00:25",,太陽光発電実績(5分間値)(万kW),
153,interval5_00_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 00:30",,当日実績(5分間隔値)(万kW),
154,interval5_00_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 00:30",,太陽光発電実績(5分間値)(万kW),
155,interval5_00_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 00:35",,当日実績(5分間隔値)(万kW),
156,interval5_00_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 00:35",,太陽光発電実績(5分間値)(万kW),
157,interval5_00_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 00:40",,当日実績(5分間隔値)(万kW),
158,interval5_00_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 00:40",,太陽光発電実績(5分間値)(万kW),
159,interval5_00_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 00:45",,当日実績(5分間隔値)(万kW),
160,interval5_00_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 00:45",,太陽光発電実績(5分間値)(万kW),
161,interval5_00_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 00:50",,当日実績(5分間隔値)(万kW),
162,interval5_00_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 00:50",,太陽光発電実績(5分間値)(万kW),
163,interval5_00_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 00:55",,当日実績(5分間隔値)(万kW),
164,interval5_00_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 00:55",,太陽光発電実績(5分間値)(万kW),
165,interval5_01_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 01:00",,当日実績(5分間隔値)(万kW),
166,interval5_01_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 01:00",,太陽光発電実績(5分間値)(万kW),
167,interval5_01_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 01:05",,当日実績(5分間隔値)(万kW),
168,interval5_01_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 01:05",,太陽光発電実績(5分間値)(万kW),
169,interval5_01_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 01:10",,当日実績(5分間隔値)(万kW),
170,interval5_01_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 01:10",,太陽光発電実績(5分間値)(万kW),
171,interval5_01_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 01:15",,当日実績(5分間隔値)(万kW),
172,interval5_01_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 01:15",,太陽光発電実績(5分間値)(万kW),
173,interval5_01_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 01:20",,当日実績(5分間隔値)(万kW),
174,interval5_01_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 01:20",,太陽光発電実績(5分間値)(万kW),
175,interval5_01_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 01:25",,当日実績(5分間隔値)(万kW),
176,interval5_01_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 01:25",,太陽光発電実績(5分間値)(万kW),
177,interval5_01_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 01:30",,当日実績(5分間隔値)(万kW),
178,interval5_01_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 01:30",,太陽光発電実績(5分間値)(万kW),
179,interval5_01_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 01:35",,当日実績(5分間隔値)(万kW),
180,interval5_01_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 01:35",,太陽光発電実績(5分間値)(万kW),
